"STATION","NAME","DATE","TMAX","TMIN"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-01","41","37"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-02","56","36"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-03","67","37"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-04","69","39"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-05","67","36"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-06","62","46"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-07","49","44"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-08","51","37"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-09","50","30"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-10","41","34"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-11","49","33"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-12","53","30"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-13","64","34"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-14","66","41"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-15","55","37"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-16","59","33"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-17","61","37"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-18","69","36"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-19","61","50"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-20","51","45"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-21","56","47"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-22","53","49"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-23","53","48"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-24","66","53"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-25","70","47"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-26","61","38"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-27","52","37"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-28","52","31"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-29","63","40"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-30","77","54"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-01-31","58","42"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-01","60","36"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-02","64","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-03","71","45"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-04","68","48"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-05","60","42"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-06","60","42"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-07","59","38"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-08","68","42"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-09","42","32"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-10","34","28"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-11","30","25"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-12","29","23"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-13","36","21"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-14","24","11"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-15","14","6"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-16","21","2"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-17","29","20"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-18","32","21"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-19","42","14"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-20","57","28"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-21","75","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-22","71","34"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-23","80","41"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-24","73","56"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-25","56","48"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-26","58","47"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-27","72","54"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-02-28","76","50"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-01","59","45"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-02","64","40"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-03","70","41"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-04","74","49"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-05","72","53"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-06","66","44"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-07","67","45"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-08","71","47"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-09","72","57"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-10","76","63"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-11","78","69"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-12","79","68"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-13","79","67"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-14","75","56"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-15","82","52"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-16","81","63"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-17","72","47"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-18","64","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-19","67","42"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-20","70","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-21","69","46"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-22","65","56"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-23","74","51"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-24","79","51"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-25","70","52"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-26","79","53"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-27","81","61"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-28","75","53"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-29","77","49"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-30","80","60"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-03-31","68","54"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-01","69","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-02","69","47"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-03","71","57"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-04","74","59"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-05","79","59"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-06","82","65"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-07","80","58"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-08","84","52"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-09","85","63"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-10","74","53"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-11","86","50"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-12","88","64"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-13","84","55"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-14","74","59"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-15","63","57"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-16","61","53"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-17","63","49"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-18","69","44"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-19","75","46"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-20","63","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-21","63","40"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-22","65","55"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-23","73","59"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-24","74","56"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-25","82","54"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-26","83","64"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-27","77","69"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-28","83","74"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-29","75","67"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-04-30","69","63"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-01","75","64"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-02","82","66"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-03","91","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-04","77","59"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-05","78","52"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-06","85","59"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-07","86","61"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-08","88","63"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-09","84","65"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-10","65","58"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-11","63","57"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-12","64","57"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-13","76","61"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-14","79","63"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-15","84","64"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-16","76","69"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-17","82","66"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-18","74","64"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-19","83","66"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-20","80","67"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-21","86","71"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-22","81","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-23","78","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-24","79","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-25","81","68"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-26","92","74"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-27","89","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-28","82","68"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-29","86","68"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-30","77","64"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-05-31","77","67"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-01","74","66"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-02","83","61"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-03","81","65"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-04","82","68"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-05","86","68"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-06","87","68"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-07","80","68"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-08","88","73"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-09","91","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-10","91","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-11","92","78"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-12","92","72"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-13","99","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-14","98","82"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-15","96","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-16","98","74"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-17","98","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-18","94","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-19","95","72"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-20","96","78"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-21","93","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-22","87","69"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-23","96","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-24","96","80"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-25","96","80"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-26","95","80"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-27","92","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-28","89","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-29","91","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-06-30","93","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-01","98","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-02","88","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-03","86","78"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-04","89","78"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-05","90","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-06","92","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-07","94","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-08","94","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-09","86","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-10","93","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-11","93","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-12","89","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-13","94","74"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-14","92","74"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-15","93","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-16","92","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-17","92","78"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-18","95","80"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-19","86","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-20","90","73"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-21","92","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-22","94","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-23","95","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-24","98","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-25","99","80"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-26","101","80"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-27","101","84"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-28","99","81"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-29","99","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-30","100","81"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-07-31","100","82"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-01","99","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-02","88","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-03","92","73"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-04","90","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-05","91","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-06","93","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-07","94","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-08","95","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-09","97","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-10","96","78"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-11","97","78"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-12","98","80"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-13","96","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-14","91","72"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-15","88","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-16","94","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-17","90","73"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-18","82","73"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-19","94","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-20","95","78"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-21","96","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-22","97","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-23","97","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-24","96","78"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-25","97","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-26","96","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-27","93","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-28","92","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-29","91","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-30","97","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-08-31","99","81"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-01","98","81"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-02","97","80"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-03","96","79"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-04","98","78"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-05","94","81"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-06","96","77"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-07","96","72"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-08","94","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-09","93","69"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-10","93","69"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-11","92","72"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-12","91","69"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-13","90","75"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-14","85","71"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-15","90","69"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-16","91","73"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-17","93","73"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-18","97","73"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-19","95","74"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-20","102","76"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-21","89","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-22","84","59"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-23","86","57"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-24","88","59"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-25","92","63"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-26","92","66"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-27","90","67"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-28","94","72"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-29","92","74"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-09-30","90","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-01","80","69"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-02","87","71"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-03","89","67"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-04","91","63"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-05","89","61"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-06","89","62"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-07","92","63"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-08","92","72"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-09","92","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-10","92","64"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-11","83","62"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-12","83","64"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-13","87","65"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-14","84","67"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-15","76","58"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-16","73","49"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-17","74","47"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-18","75","49"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-19","80","58"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-20","83","65"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-21","83","64"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-22","84","60"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-23","86","67"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-24","84","68"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-25","87","64"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-26","84","70"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-27","76","60"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-28","72","58"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-29","71","49"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-30","74","42"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-10-31","79","52"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-01","78","54"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-02","61","48"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-03","49","45"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-04","59","44"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-05","61","39"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-06","66","40"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-07","72","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-08","71","50"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-09","74","57"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-10","76","57"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-11","66","46"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-12","69","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-13","63","37"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-14","70","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-15","81","45"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-16","79","61"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-17","82","54"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-18","61","46"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-19","60","38"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-20","72","47"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-21","70","49"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-22","65","41"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-23","70","42"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-24","76","54"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-25","69","42"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-26","55","34"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-27","58","44"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-28","65","46"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-29","73","39"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-11-30","77","46"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-01","75","50"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-02","79","45"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-03","75","59"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-04","74","58"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-05","75","56"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-06","68","40"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-07","58","35"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-08","58","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-09","79","56"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-10","81","67"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-11","72","36"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-12","57","31"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-13","66","41"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-14","72","55"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-15","79","67"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-16","76","62"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-17","77","62"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-18","70","38"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-19","49","33"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-20","53","40"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-21","62","34"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-22","66","43"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-23","75","54"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-24","79","61"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-25","81","62"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-26","76","59"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-27","79","65"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-28","81","57"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-29","74","55"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-30","76","47"
"USW00013960","DALLAS FAA AIRPORT, TX US","2021-12-31","70","52"
